
　　　　大方广佛华严经卷第五十一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之八
　　尔时善财童子。正念思惟彼长者教。随顺菩萨解脱之藏。正念菩萨诸忆念力。次第分别一切诸佛及诸佛法。一心正念诸佛法流。忆念受持彼诸佛法。及佛庄严长养菩提。思惟正念一切诸佛不思议业。渐渐游行至光明山。登彼山上周遍推求。见观世音菩萨住山西阿。处处皆有流泉浴池。林木郁茂地草柔软。结跏趺坐金刚宝座。无量菩萨恭敬围绕。而为演说大慈悲经。普摄众生。见已。欢喜踊跃不能自胜。合掌谛观目不暂瞬。作如是念。善知识者则是如来。善知识者一切法云。善知识者诸功德藏。善知识者十力妙宝。善知识者难见难遇。善知识者无尽智藏。善知识者功德山王。善知识者开发示导一切智门。能令一切入萨婆若海。究竟清净无上菩提。时观世音遥见善财。告言。善来童子。专求大乘摄取众生。直心深心乐求佛法。长养大悲救护一切。向普贤行。清净成满一切大愿。欲闻受持一切诸佛一切法云。增长善根而无厌足。顺善知识不违其教。从文殊师利智慧功德大海所起。成就善根。得佛势力光明三昧。离懈怠心专求正法常见诸佛。远离众恶修诸善行。智慧成满净如虚空。尔时善财诣观世音。头面礼足绕无数匝。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。答言。善哉善哉。善男子。乃能发阿耨多罗三藐三菩提心。善男子。我已成就大悲法门光明之行。教化成熟一切众生。常于一切诸佛所住。随所应化普现其前。或以惠施摄取众生。乃至同事摄取众生。显现妙身不思议色摄取众生。放大光网。除灭众生诸烦恼热。出微妙音而化度之。威仪说法。神力自在。方便觉悟。显变化身。现同类身。乃至同止摄取众生。善男子。我行大悲法门光明行时。发弘誓愿。名曰摄取一切众生。欲令一切离险道恐怖。热恼恐怖。愚痴恐怖。系缚恐怖。杀害恐怖。贫穷恐怖。不活恐怖。诤讼恐怖。大众恐怖。死恐怖。恶道恐怖。诸趣恐怖。不同意恐怖。爱不爱恐怖。一切恶恐怖。逼迫身恐怖。逼迫心恐怖。愁忧恐怖。复次善男子。我出生现在正念法门。名字轮法门故。出现一切众生等身。种种方便。随其所应。除灭恐怖而为说法。令发阿耨多罗三藐三菩提心。得不退转。未曾失时。善男子。我唯知此菩萨大悲法门光明之行。诸大菩萨一切普贤大愿成满。究竟成就普贤所行。不断一切诸善根流。不断一切菩萨诸三昧流。一切劫流。修菩萨行未曾断绝顺三世流。善知一切成败诸世界流。断一切众生不善根流。出生一切众生诸善根流。除灭一切诸生死流。我当云何能知能说彼功德行。尔时东方有一菩萨。名曰正趣。来诣此土。住金刚山顶。至此山时。娑婆世界六种震动。众宝庄严。放大光明映蔽日月释梵天龙八部光明。悉如聚墨。普照地狱饿鬼畜生阎罗王处。灭除众苦。断除烦恼及诸病苦。普雨宝雨充满佛刹。乃至普雨一切庄严云雨。供养如来。随其所应示现其身。然后来诣观世音所。时观世音告善财言。善男子。汝见此众中正趣菩萨不。答言。唯然已见。善男子。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼观世音足。绕无数匝观察无厌。正念圣教深入智海。辞诣正趣。头面礼足右绕毕。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道善男子。我已成就菩萨普门速行法门。白言大圣。于何佛所得此法门。所从来刹去此几何。发来久如。答言。善男子。此处难知。一切诸天人非人等所不能了。唯精进不退。近善知识。佛所护念。具足善根。净正直心。得菩萨根。开智慧眼。多闻多知。菩萨境界。唯愿大圣。为我解说。我当承佛神力善知识力而得信解。答言。善男子。我所从来刹。名曰妙藏。佛号妙德。于彼佛所得此法门。从彼发来。已经不可说佛刹微尘等劫。于一念中。行不可说佛刹微尘等步。一步过不可说佛刹微尘等世界。所经诸国佛皆现在。以一切菩萨诸供养具而供养之。悉能了知彼世界中诸群生海。分别诸根。随其所应而为说法。放大光网普照十方。出妙音声演说正法。饶益度脱彼诸众生。乃至十方亦复如是。善男子。我唯知此菩萨普门速行法门。诸大菩萨。普于十方无所不至。境界无量无能坏者。清净法身充满法界。分别了知诸众生道。满一切刹顺一切法。等观三世说平等法。随顺世间不著佛道。普至诸道无著无碍。我当云何能知能说彼功德行。善男子。于此南方有城。名婆罗波提。彼有一天。名曰大天。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼正趣菩萨。绕无数匝。眷仰观察。辞退南行
　　尔时善财童子。正念思惟菩萨无障碍行。一向专求正趣菩萨智慧境界。出生通明境界一切功德。精进坚固。欢喜无量。得不思议游戏神通。决定了知诸功德地。诸三昧地陀罗尼地。诸大愿地。诸辩才地。具诸力地。渐渐游行至于彼城。推问大天今在何所。时有人言。善男子。在此城内大法堂上。化现其身。大众围绕而为说法。尔时善财往诣其所。头面敬礼彼大天足。绕无数匝。恭敬合掌。于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。尔时大天出四长臂。取四海水。澡洗其面。洗已。取诸金华以散善财。作如是言。善男子。菩萨难闻难见。乃是世间奇特之法。诸男子中分陀利华。为众生归依。摄取饶益载育众生。普照一切。显现正道。远离愚痴。为众生师。救护正法。为众生将救护安隐。悉令得至一切智城。具足成就净身口业。永离众恶。于众生类。常以爱语。随其所应悉现其前。未曾失时。善男子。我已成就菩萨云网法门。白言大圣。此法门者境界云何。尔时大天。于善财前。积天金聚犹如山王。白银琉璃玻璃砗磲码瑙夜光离垢藏宝。明净宝。诸方便门摩尼宝。周罗宝。璎珞宝。吉由罗宝。庄严发宝。庄严童子宝。弥阿罗庄严宝。弥拘罗宝。赤真珠宝。庄严一切诸肢节宝。如意珠宝。皆悉积聚犹若山王。一切华。一切香。一切涂香。一切末香。一切鬘。一切衣。一切盖。一切幢。一切幡。一切娱乐具五欲境界。如是等积悉如山王。又复显现阿僧祇诸童女众。语善财言。善男子。汝取此诸物供养如来。惠施一切摄取众生。悉令众生。修檀波罗蜜。学檀波罗蜜。舍离一切。善男子。我以此物教汝惠施。教一切众生亦复如是。悉令众生以无贪善根普熏身心。近善知识。恭敬供养诸佛菩萨。出生长养一切善根。发阿耨多罗三藐三菩提心。复次善男子。若有众生贪五欲者。为彼显现不净境界。若嗔恚放逸憍慢诤讼。如罗刹鬼饮血食肉。悉教彼等修大慈悲。皆令永离嗔恚放逸。若懈怠者。为现水火盗贼恶王怨敌等难。善男子。如是等类诸恶众生种种方便灭不善根长养善根。除灭一切波罗蜜障碍怨敌。具足成满诸波罗蜜。超出障碍得无碍法。善男子。我唯知此菩萨云网法门。诸大菩萨帝释天王。灭一切烦恼阿修罗难。诸菩萨水。灭烦恼火。诸菩萨火。能烧一切众生贪爱。诸菩萨风。能散一切诸染著心。菩萨金刚。摧灭一切吾我之想。我当云何能知能说彼功德行。善男子。此阎浮提内。有一国土。名摩竭提。有道场地神。名曰安住。汝诣彼问。云何菩萨学菩萨行修菩萨道时善财童子。头面敬礼彼大天足。乃至辞退。趣摩竭国。诣彼道场安住地神。尔时一万地天各作是言。此来童子能摄众生即是佛藏。能破一切众生无明[谷-禾+卵]膜。生法王家。离垢无碍宝缯以冠其顶。智慧宝藏摧外道轮。时安住地天等一万地天。雨众香水以洒其地。扫以香风而以庄严。放大光明。普照三千大千世界。众宝庄严。一切华树开敷鲜茂。一切果树悉成果实。一切泉源河池流相灌注。演出种种娱乐音声。诸天众宝庄严楼阁。异类众鸟皆悉欢喜出哀和音。无量宝藏自然涌出。尔时安住地神。告善财言。善来童子。汝欲自见曾于此处所种善根果报不乎。尔时善财。头面敬礼彼地神足。恭敬合掌于一面住。白言大圣。唯然欲见。时彼地神。即以足指按地。无量阿僧祇那由他宝藏开发显现。善男子。汝昔所种善根果报致此宝藏。自在随汝。善男子。我已成就菩萨不可坏藏法门。我于然灯佛来。常护菩萨。修习菩萨行。深入智慧境界。尽其源底。大愿成满。净菩萨行。出生菩萨一切通明。具足菩萨诸力功德。成就菩萨不可坏法。游诸佛刹。闻一切佛所授记法。转一切法轮。一切修多罗法云。以大法光明教化众生。受持诸佛自在神力。善男子。乃往古世。过须弥山微尘等劫。有劫名庄严。世界名月幢。佛号善眼。于彼佛所得此法门。修习长养净此法门。于其中间。常遇不可说不可说佛刹微尘等佛。彼诸如来。往诣道场自在神力皆悉奉觐。于此佛所修集善根。善男子。我唯知此法门。诸大菩萨。常能随侍一切诸佛。悉闻受持彼诸佛法。深入诸佛秘密教法。于念念中。出净法身等一切佛。一切佛影藏出一切佛法。所行无坏。我当云何能知能说彼功德行。善男子。此阎浮提有城。名曰迦毗罗婆。彼有夜天。名婆娑婆陀。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼安住地神。绕无数匝。辞诣彼城
　　尔时善财童子。正念思惟安住天教菩萨不可坏藏法门。修诸三昧明诸三昧。观察菩萨诸法律仪。菩萨自在游戏神通。观察菩萨一切净法。深入菩萨甚深智慧。究竟菩萨无坏法门。随顺菩萨无坏法门。深入菩萨诸法门海。渐渐游行至于彼城。从东门入中城而住。尔时善财。日没未久。随顺一切菩萨所教。一心欲见婆娑婆陀夜天。于善知识发如来想。普眼境界显现诸方。智慧悉至一切境界。清净法眼普见一切诸法界海。大智慧眼观察十方。见彼夜天。于彼城上虚空中住。处宝楼阁香莲华座。身如真金目发绀色。端严殊妙见者无厌。身服朱衣众宝庄严。顶上结发犹如梵王。于其身上。现一切星宿及其光明。化度无量世界众生。远离恶道。于一毛孔。皆悉睹见所化众生。或有生天。或得声闻缘觉。修菩萨行。种种方便。形色音声。诸语言法。所说正教。化度众生。随所经劫。诸菩萨等。教化众生。悉令修习菩萨诸行。勇猛精进修诸三昧诸神力门。菩萨自在神力境界。菩萨所住。菩萨光明。菩萨奋迅。菩萨法门以化众生。于一毛孔皆悉见闻。尔时善财。见闻此已心大欢喜。头面敬礼彼夜天足。绕无数匝恭敬合掌。于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。信解因善知识得诸佛法。唯愿天神。开示显现一切智道。若有菩萨向此道者得十力地。尔时夜天。告善财言。善哉善哉。善男子。敬善知识随顺其教。若有菩萨随其教者。疾得阿耨多罗三藐三菩提。善男子。我已成就菩萨光明普照诸法。坏散众生愚痴法门。善男子。我于恶众生发大慈心。于不善业众生发大悲心。于修善众生发欢喜心。于善恶众生发无二心。于染污众生发清净心。于邪道众生发正道心。于乐不净众生发乐净心。于乐生死众生发随顺法轮心。于乐声闻缘觉众生发安立一切智道心。善男子。我常如是思惟教化众生。于夜闇人静鬼神盗贼所游行时。比丘离威仪时。重云烟尘昏蔽日月不见色时。若有众生。在城邑聚落山岩旷野。八方大海。乃至一切水陆众生。于此众生。以种种方便灭其恐怖。若有众生。遭于海难云难山难。大风洄澓及以波浪。迷惑失道不见边岸。遭如是等种种海难。我于尔时。或作船形。或作马王象王狗王阿修罗王海神王形。作如是等形。方便度脱众生海难。为陆地众生。或作净月及诸星宿。炬火电光诸宝光明。天身光明菩萨光明。以如是等无量方便救护众生。发如是心。我为一切众生常作归依。除灭烦恼。令畏死者得无畏法。令贫穷者皆得富乐。为在山众生。或作果树或作流泉。迦陵频伽鸟等出妙音声。或作山神或作平地。以如是等无量方便度脱众生。发如是心。令诸众生免此山难。又令一切越生死山。为旷野众生。种种方便令其悦乐。入正见道。除灭饥渴。于如是等无量难中。救众生已。复作是念愿令众生速灭众苦。究竟一切安隐智道。见乐著国土众生受诸苦恼。种种方便灭其乐著。作如是念愿。令众生除五阴著。住一切佛萨婆若境。见著聚落众生受诸苦恼。种种方便而为说法。令其厌离以法摄之。复作是念。令一切众生。离六入空聚超出生死。究竟得入一切智城。复次善男子。若有众生。迷于十方。以东为西。以西为东。乃至以上为下。以下为上。为此众生。无量方便断其迷惑。若欲出者开示门户。若失道者示导正路。若欲度者示以津济。无舟楫者而资给之。不知方域示其乐土。以如是等无量方便。显现开道而度脱之。发如是心。我已照除长夜昏冥。世间众事无不宣叙。又令众生永灭痴闇得清净眼。离众生相及诸邪见。常乐我净。计著众生及福伽罗。阴界诸入。不了因果。行不善道。杀害众生。乃至邪见不孝父母。不供养沙门婆罗门。远离正道行不善业。诽谤正道欲坏法轮。毁菩萨众憎恶大乘。不赞菩提毁呰贤圣。行恶人法造五逆业。如是等类诸恶众生。我以明净慧光除其愚闇。令发阿耨多罗三藐三菩提心。究竟普贤菩萨所行。开十力道远离生死。现一切智城。诸佛境界诸佛神通。具足诸力现法持力。安住诸佛平等正法。现一切佛悉同一身。复次善男子。我见贫苦老病众生。种种方便而救济之。复作是念。以无上法摄彼众生。灭诸烦恼令得解脱。离生老病死忧悲苦恼恶道诸难。近善知识深入法界。离诸恶业净佛法身。置无老病死常住法界。复次善男子。我见诸恶众生。远离正道趣于邪径。著诸倒见虚妄迷惑。具行不善身口意业。种种放逸依止恶法。于非正觉为正觉想。于正觉所非正觉想。近恶知识受诸苦恼。我见此已。无量方便除其邪惑安立正见。令于天人最为殊胜。复作是念。令诸众生。得出世间无上正道。不复退转。于一切智。满足普贤菩萨大愿。得一切智。而亦不离菩萨诸地。不坏众生性。尔时夜天。欲重宣明此法门义。承佛神力观察十方。即为善财以偈颂曰
　我所成妙法　　知时诸门地
　　佛子。乃往古世。过世界海微尘等劫。有一世界海。名明净山。彼有如来出兴于世。号智慧法界山诸方寂静普照王如来应供等正觉。彼佛为菩萨时。净彼世界海。彼世界海中。有佛刹微尘等世界性。彼一一世界性中。有世界微尘等佛。出兴于世。一一如来。说世界微尘等修多罗。一一修多罗中。授佛刹微尘等诸菩萨记。显现如来种种神力无量方便。种种诸乘教化众生。佛子。彼世界海中。有一世界性。名普门庄严。彼世界性中。有一世界。名曰一切宝色妙德普照一切宝华海。以为庄严。众宝为体状若天城。清净严饰。普照一切诸佛道场。显现诸佛变化光明。彼世界中。有须弥山微尘等四天下。彼四天下中。有一四天下。名宝山幢。彼四天下。有阎浮提。纵广十万由旬。彼阎浮提内。有十万大城。彼诸城中。有一王都。名坚固宝庄严云灯。有一万城周匝围绕。人寿万岁。时有大王。名一切法师子吼圆盖妙音。有五百大臣六万采女七百王子。端正勇健。尔时彼王。威德普被一阎浮提。无有怨敌。彼大劫中有恶劫起五浊炽然。尔时人民行十恶业。远离十善死入恶道。寿命短促形色鄙陋。贫穷下贱多苦少乐。更相诤讼互相谤毁。离他眷属深入邪见。以诸贪著行非法故。风雨不时。卉木丛林百谷苗稼皆悉枯槁。彼时人民饥馑病瘦。悉诣王都高声大呼。时诸人众无量无数围绕王城。或举两手或复合掌。或号天扣地。或举身自扑。或右膝著地。或著弊衣眼无光色。悲声大叫。咸言。大王。我等今者大苦大苦。饥渴寒冻疾病危困。无所归依无救济者。如在牢狱。种种苦逼转趣死路。作如是等无量楚毒悲声上诉。求自全济安隐快乐。大王则是众生宝藏清凉之池。善正治法大智大乘。为大宝洲真实利益。能与众生天人之乐。时彼大王。闻此悲苦楚毒音声。即得百万阿僧祇大悲法门。一心思惟。即发十大悲语。何等为十。所谓呜呼痛哉。一切众生。坠于无底生死深坑。无所归依。我当为彼作归依者。悉令逮得如来之地。哀哉众生。为烦恼乱无有救济。我当为彼作救护者。悉令安立一切善业。哀哉众生。生老病死无有救护。我当为彼作救护者。除灭一切身心苦痛。哀哉众生。有诸恐怖无有救护。我当为彼作救护者。令住一切智安隐之处。哀哉众生。为身见疑之所覆蔽。我当为彼作明净灯。普照一切现明净智。哀哉众生。为愚痴覆。我当为彼作大明炬。现一切智正法之城。哀哉众生。为诸悭嫉谄曲幻伪。浊乱其心。我当令彼悉得无上清净法身。哀哉众生。为生死长流之所漂溺。我当令彼度生死海到佛彼岸。哀哉众生。从生盲瞽。我当令彼见真实义同一切佛。哀哉众生。根不调伏。我当令彼调伏诸根。除灭障碍。得一切智。时彼大王。发如是等十大悲语。击鼓宣令。一切众生安隐勿怖。随汝所须我皆资给。即时颁下阎浮提内大小诸城都邑聚落。悉开库藏。金银珍宝衣服肴膳。香华璎珞床席被褥。宫殿宅舍诸妙宝幢。夜光宝幢摩尼宝幢。医师汤药。种种诸器盛众杂宝。诸金刚器盛众妙香。种种香器盛诸衣服。种种车乘幡彩幢盖。又复击鼓。宣令天下一切诸城都邑聚落。今施汝等国土城邑聚落妻子。头目齿舌心肝血肉肠胃手足一切肢节。时城东门外有大会处。名曰明净摩尼妙德。其地平正。广博清净无诸杂秽。众宝为地散杂宝华。熏以众香。一切香云充满虚空。宝树围绕。无量华网及诸宝网。罗覆其上。自然演出无量亿那由他娱乐音声。有如是等无量珍妙。而庄严之。皆是菩萨净业果报。于彼会中王所住处。十宝为地。十宝栏楯。十种宝树周匝围绕。形色金刚不可沮坏。众宝庄严悬诸宝幡。白净宝网。金铃宝网。众华宝网。摩尼宝网。杂衣宝网。罗覆其上。熏以名香。自然演出无量微妙歌颂音声。时彼大王处师子座。端严殊妙。具大人相。肢节周备。那罗延身不可沮坏。王姓中生以正治国。于财心法悉得自在。功德无量无违命者。众妙宝盖以覆其上。其盖常出无量光明。阎浮金色。覆以净妙摩尼宝网。金宝诸铃出和雅音宣扬善行。尔时阎浮提内。无量阿僧祇众生。悉来归命。赞言。大王。王是智人。天下第一。功德须弥。功德明净犹如满月。得菩萨心。等观众生普施一切。时王见已欢喜无量。于彼大众。发大悲心善知识心。随所求者悉令充足。而摄取之。时王即得无量快乐。释提桓因乃至化自在天王。无量百亿那由他劫。受诸快乐所不能及。他化自在天王。不思议劫受诸快乐。亦所不及。大梵天王不可说劫住梵住乐。亦所不及。乃至净居天。无分齐劫住寂静乐。亦所不及。复次善男子。譬如有人仁慈至孝。遭世事难。违离父母。经历年岁后忽遇会。瞻奉亲颜欣慰踊悦。不能自胜。时彼大王。见来求者心大欢喜亦复如是。信心坚固长养菩提。何以故。此菩萨专求一切智。饶益安乐一切众生。成满大愿。远不善法修行诸善。救护众生开萨婆若门。摄一切智满众生愿。入一切佛诸功德海。坏一切烦恼魔业障山。随顺一切诸如来教。入深智流不违正道。出诸法流成满大愿。住大人法。满足普门善根之藏。离一切恶心无所染。了达诸法犹如虚空。复次佛子。时彼大王。见诸众生。发一子想父母想。福田想难报恩想。师想佛想。大慈悲心悉普覆之。随其所须。衣服饮食。华香末香涂香。鬘盖幢幡诸庄严具。床座被褥。舍宅宫殿园观浴池。车乘辇舆象马众宝。所住宫殿及其眷属。内诸库藏城邑聚落。如是一切悉施众生普令充足。时彼会中有一童女。名宝光明。端正姝妙颜容无伦。身如真金目发绀色。口演妙音身出名香。众宝庄严。常怀惭愧。正念无乱。威仪庠序。于诸师长恭敬尊重。诸根寂定念慧现前。所闻诸法能持能解。宿世长养无量善根。诸妙善法润泽其身。近善知识好乐大乘。心如虚空自安安彼。常乐见佛求萨婆若。与六十童女俱。去王不远。一心恭敬合掌而住。作如是念。我得善利。见善知识遇善知识。于彼王所。起大师想善知识想慈悲人想。生此念时。欢喜无量。脱庄严具置彼王前。发如是愿。今此大王。安隐无量无边众生。愿我来世亦复如是。大王智慧。大王正道。大王所乘。大王相好。大王财宝。无能坏者。愿我来世亦复如是。随所生处我亦随生。时彼大王。告此女言。我今悉舍内外所珍。恣汝取之。时彼女人。倍增欢喜。以偈颂曰
　大王未兴世　　坚固庄严都
　一切不可乐　　犹如饿鬼处
　众生相残害　　窃盗纵淫佚
　两舌不实语　　无义粗恶言
　贪利他财物　　嗔恚怀害心
　邪见不善行　　命终堕恶道
　如是众生等　　愚痴所覆蔽
　种种行诸恶　　天旱不降泽
　以无时雨故　　百谷悉不生
　草木皆枯槁　　泉流亦干渴
　大王未兴世　　一切诸河池
　皆悉干枯涸　　犹如大旷野
　大王初生时　　天兴庆重云
　降雨普流泽　　河池悉盈溢
　除灭一切恶　　远离诸恐怖
　人民皆欢喜　　大王生世故
　往昔诸群生　　各各相残害
　饮食人血肉　　今悉修慈心
　百谷昔不生　　卉木皆枯燥
　饥渴所逼迫　　种种受苦恼
　大王既兴世　　粳米自然生
　树出妙衣服　　王世所归故
　昔日竞微利　　强弱相陵夺
　今种种庄严　　如释难陀园
　昔人贪欲重　　种种放逸行
　侵犯他妻色　　而共相危害
　今日诸人民　　众宝妙庄严
　贞洁无邪淫　　犹如兜率天
　昔日诸众生　　妄言非法语
　纵口无义言　　谄曲取人意
　今日群生类　　远离诸恶语
　爱眼视众生　　口发柔和音
　昔日诸众生　　种种行邪见
　合掌恭敬礼　　牛羊犬豕类
　今闻王正法　　远离诸邪见
　善知苦乐法　　悉从因缘起
　大王演妙音　　无不爱乐者
　梵释等音声　　皆悉不能及
　大王众宝盖　　悬处虚空中
　覆以诸宝网　　普出妙香熏
　金铃自然出　　如来和雅音
　宣扬甚深法　　除灭众烦恼
　次复广演说　　十方诸佛刹
　一切诸劫中　　如来及眷属
　又复次第说　　过去十方刹
　一切诸劫中　　如来及眷属
　又出微妙音　　充满于天下
　梵王诸群生　　悉闻业果报
　众生闻音已　　自知诸业藏
　离恶修众善　　专求无上道
　王父名净光　　母曰莲华光
　父于五浊世　　正法治天下
　五百莲华池　　宝树悉围绕
　底布以金沙　　宝华悉敷茂
　于彼池岸上　　有诸妙法堂
　众宝为栏楯　　种种宝庄严
　末世恶法起　　积年不降雨
　池流皆枯涸　　卉木悉焦然
　七日王当生　　先降灵瑞相
　诸人见欢喜　　救护出世间
　彼时于中夜　　大地六种动
　自然演妙光　　犹如明净日
　浴池有五百　　功德水充满
　一切诸宝树　　如本悉荣茂
　河流诸泉原　　一切皆盈满
　灵泽普津液　　沾洽阎浮提
　树木诸丛林　　杂卉众药草
　百谷苗稼等　　生长普滋茂
　岩崿诸高山　　幽邃深险谷
　普及一切地　　自然悉平正
　山陵诸卉木　　沙砾杂秽等
　悉于一念中　　变成众宝玉
　人见此奇特　　欢喜而发言
　快哉大善利　　我得清凉池
　时彼净光王　　与内眷属俱
　一切大臣等　　欢喜游园观
　五百浴池中　　有池名欢喜
　池上妙法堂　　王眷属游止
　时王语夫人　　我愿悉成满
　国土还丰乐　　人民普安隐
　时彼浴池中　　千叶宝华生
　普放清净光　　明耀须弥顶
　明净金刚茎　　众宝为华叶
　阎浮檀金台　　诸妙香为须
　于彼莲华中　　出生一童子
　相好庄严身　　诸天悉敬礼
　王见大欢喜　　入池抚掬之
　安置后膝上　　汝子应欣庆
　宝藏普涌出　　宝树生妙衣
　天乐奏妙声　　充满虚空中
　时彼诸人民　　合掌恭敬礼
　欢喜如是言　　此是世归依
　身放大光明　　普照于一切
　若有遇斯光　　诸漏悉除灭
　一切恶鬼神　　毒害众生类
　悉舍不善心　　自然生慈愍
　恶名失善利　　疾病鬼所持
　如是众苦灭　　一切皆欢喜
　天下诸群生　　相视如父母
　离恶修慈心　　专求一切智
　远离诸恶趣　　广开天人路
　显现无上道　　度脱诸群生
　我等得善利　　遇斯大施主
　众生失正路　　导师今出世
　　尔时宝光明童女。偈赞王已。头面礼足绕无数匝。恭敬合掌于一面住。王赞女言。善哉善哉。乃能信知他人功德。是为希有。若有愚痴。不知报恩。无有智慧。浊心邪见。具如是等非法众生。不知不信诸佛菩萨清净功德一切智境。汝今专求无上菩提。修菩萨行。摄取安隐饶益众生。王赞女已。以无价衣手自授与。而告之曰。汝自著之。时彼女人以膝著地。敬礼合掌顶受而著。时王复与六十女。衣彼著衣已。与眷属俱。绕毕辞退。诸女衣中。普出一切星宿光明。众人见已咸叹之曰。此诸女等皆悉端正。如净夜天星宿庄严。善男子。尔时一切法师子吼圆盖妙音王者。岂异人乎。今卢舍那如来应供等正觉是也。净光王者。今净饭王是也。莲华光夫人者。摩耶夫人是也。时国人者。今大众是也。悉于阿耨多罗三藐三菩提。得不退转。或住初地乃至十地。大愿成就。住诸法门修方便道。求一切智住诸解脱。尔时开敷树华夜天。欲重明此义。以偈颂曰
　我有清净眼　　悉见世界海
　生死五趣中　　众生常流转
　见诸佛菩萨　　往诣菩提树
　得道转法轮　　化度诸群生
　我以净天耳　　境界一切音
　诸佛所说法　　悉闻欢喜持
　我有无二智　　一切无等等
　能于一念中　　了众生心海
　我得宿命智　　念一切劫海
　自身及他人　　分别悉了达
　我于一念知　　诸刹海尘劫
　诸佛及菩萨　　五道众生类
　彼佛初发愿　　专求佛菩提
　究竟悉满足　　无量菩萨行
　觉了等正觉　　种种巧方便
　转净妙法轮　　显现诸乘海
　为众演说法　　度脱于一切
　乃至遗法住　　我悉一念知
　我于无量劫　　修习此法门
　真佛子应速　　究竟此法门
　　佛子。我唯知此菩萨无量欢喜知足光明法门。诸大菩萨。于一切佛所。修行一切诸佛行海。求一切智。清净满足一切大愿。于一菩萨地。修行一切菩萨地海。于一菩萨行。摄取一切菩萨行海。于一法门自在。修摄一切法门。我当云何能知能说彼功德行。佛子。于此道场有一夜天。名愿勇光明守护众生。汝诣彼问。云何菩萨学菩萨行修菩萨道。成就众生无上菩提。净诸佛刹值一切佛。修习一切如来正法。时善财童子。头面敬礼彼夜天足。绕毕辞退

　　　　大方广佛华严经卷第五十四

　　　　大方广佛华严经卷第五十五

　　　　东晋天竺三藏佛驮跋陀罗译

　　　　入法界品第三十四之十二

